drawFrame(new Vector3(1, 3, 4), new Vector3(1, 0, 4), buildingObjects.Frame)
drawFrame(new Vector3(0, 3, 0), new Vector3(0, 0, 0), buildingObjects.Frame)
drawFrame(new Vector3(6, 3, 0), new Vector3(6, 0, 0), buildingObjects.Frame)
drawFrame(new Vector3(6, 3, 4), new Vector3(6, 0, 4), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 0), new Vector3(1, 0, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 4), new Vector3(1, 0, 4), buildingObjects.Frame)
drawFrame(new Vector3(6, 3, 0), new Vector3(6, 0, 0), buildingObjects.Frame)
drawFrame(new Vector3(6, 3, 4), new Vector3(6, 0, 4), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 0), new Vector3(1, 0, 0), buildingObjects.Frame)
drawFrame(new Vector3(6, 4, 0), new Vector3(6, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(6, 3, 4), new Vector3(6, 3, 6), buildingObjects.Frame)
drawFrame(new Vector3(5, 3, 6), new Vector3(5, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(5, 3, 4), new Vector3(5, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(4, 4, 0), new Vector3(4, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(4, 3, 4), new Vector3(4, 3, 6), buildingObjects.Frame)
drawFrame(new Vector3(3, 3, 6), new Vector3(3, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(3, 3, 4), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 4), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 2), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 0), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 6), new Vector3(1, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 4), new Vector3(0, 3, 5), buildingObjects.Frame)
